ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14864604 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         8642
  Section header string table index: 8641

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 30959: 08010509    16 FUNC    LOCAL  DEFAULT 8613 __timer_clear_is[...]
 30960: 08010508     0 NOTYPE  LOCAL  DEFAULT 8613 $t
 30961: 08010514     0 NOTYPE  LOCAL  DEFAULT 8613 $d
 30962: 08010519    16 FUNC    LOCAL  DEFAULT 8613 __os_memcpy_veneer
 30963: 08010518     0 NOTYPE  LOCAL  DEFAULT 8613 $t
 30964: 08010524     0 NOTYPE  LOCAL  DEFAULT 8613 $d
 30965: 08010529    16 FUNC    LOCAL  DEFAULT 8613 __uart_read_byte[...]
 30966: 08010528     0 NOTYPE  LOCAL  DEFAULT 8613 $t
 30967: 08010534     0 NOTYPE  LOCAL  DEFAULT 8613 $d
 30968: 0213a621    16 FUNC    LOCAL  DEFAULT   99 __uart_isr_commo[...]
 30969: 0213a620     0 NOTYPE  LOCAL  DEFAULT   99 $t
 30970: 0213a62c     0 NOTYPE  LOCAL  DEFAULT   99 $d
 30971: 0213a639    16 FUNC    LOCAL  DEFAULT  100 __uart_isr_commo[...]
 30972: 0213a638     0 NOTYPE  LOCAL  DEFAULT  100 $t
 30973: 0213a644     0 NOTYPE  LOCAL  DEFAULT  100 $d
 30974: 0213a651    16 FUNC    LOCAL  DEFAULT  101 __uart_isr_commo[...]
 30975: 0213a650     0 NOTYPE  LOCAL  DEFAULT  101 $t
 30976: 0213a65c     0 NOTYPE  LOCAL  DEFAULT  101 $d
 30977: 02176a89    16 FUNC    LOCAL  DEFAULT 2233 __arch_sleep_veneer
 30978: 02176a88     0 NOTYPE  LOCAL  DEFAULT 2233 $t
 30979: 02176a94     0 NOTYPE  LOCAL  DEFAULT 2233 $d
 30980: 021f3891    16 FUNC    LOCAL  DEFAULT 5955 __mem_cpy_veneer
 30981: 021f3890     0 NOTYPE  LOCAL  DEFAULT 5955 $t
 30982: 021f389c     0 NOTYPE  LOCAL  DEFAULT 5955 $d
 30983: 28013160    17 OBJECT  GLOBAL DEFAULT 8616 s_optkey1
 30984: 0222389e  1026 OBJECT  GLOBAL DEFAULT 6415 SGM_TAB
 30985: 021d68bd   832 FUNC    GLOBAL DEFAULT 5066 hci_evt_received
 30986: 02120400     0 NOTYPE  GLOBAL DEFAULT    3 __apps_end
 30987: 0213dbc5    28 FUNC    GLOBAL DEFAULT  227 PWM0_Handler
 30988: 021cdf6d    10 FUNC    GLOBAL DEFAULT 4569 ble_att_set_peer_mtu
 30989: 021d4715    14 FUNC    GLOBAL DEFAULT 4946 tuya_svc_netmgr_[...]
 30990: 0223625e     1 OBJECT  GLOBAL DEFAULT 7130 netconn_deleted
 30991: 0221904c   256 OBJECT  GLOBAL DEFAULT 6415 de_cv1_tra_att_fc_wt
 30992: 021d268d    88 FUNC    GLOBAL DEFAULT 4797 ble_hs_mbuf_from_flat
 30993: 02141591    12 FUNC    GLOBAL DEFAULT  389 shell_set_log_level
 30994: 021f09a1   168 FUNC    GLOBAL DEFAULT 5835 __multadd
 30995: 02295410 67536 OBJECT  GLOBAL HIDDEN  8560 g_aw16V2VTRGR16K[...]
 30996: 021742ad   296 FUNC    GLOBAL DEFAULT 2054 bk_aud_dac_init
 30997: 021beb39   100 FUNC    GLOBAL DEFAULT 4175 tal_net_connect
 30998: 02166995    14 FUNC    GLOBAL DEFAULT 1511 rotate_task_deinit
 30999: 021ad011   120 FUNC    GLOBAL DEFAULT 3733 tuya_ble_deinit
 31000: 021f2f89    68 FUNC    GLOBAL DEFAULT 5941 tkl_vad_set_threshold
 31001: 021437db     8 FUNC    GLOBAL DEFAULT  572 stop_cpu2_core
 31002: 021f617d    70 FUNC    GLOBAL DEFAULT 6063 audio_pipeline_u[...]
 31003: 0212e3f5    32 FUNC    GLOBAL DEFAULT    3 netconn_prepare_[...]
 31004: 022be564     0 NOTYPE  GLOBAL DEFAULT  ABS __iram_flash_begin
 31005: 02156eed   112 FUNC    GLOBAL DEFAULT  998 pxPortInitialiseStack
 31006: 280199e8     4 OBJECT  GLOBAL DEFAULT 8619 dec_mode
 31007: 02207969   208 FUNC    GLOBAL HIDDEN  6283 tutu_bulk_alloc
 31008: 021d3465    22 FUNC    GLOBAL DEFAULT 4846 ble_store_overfl[...]
 31009: 02177ae9     4 FUNC    GLOBAL DEFAULT 2332 pwm_hal_set_tim1[...]
 31010: 021f5429    56 FUNC    GLOBAL DEFAULT 6031 audio_element_wa[...]
 31011: 0217de89    44 FUNC    GLOBAL DEFAULT 2588 hm1055_read_register
 31012: 021be855    72 FUNC    GLOBAL DEFAULT 4165 tuya_sys_cli_init
 31013: 021779bd    24 FUNC    GLOBAL DEFAULT 2321 pwm_hal_get_pwm_[...]
 31014: 021b57bd   124 FUNC    GLOBAL DEFAULT 3882 mbedtls_cipher_s[...]
 31015: 02196121    30 FUNC    GLOBAL DEFAULT 3226 _event_desc_is_valid
 31016: 021ea8e1   248 FUNC    GLOBAL DEFAULT 5735 gattc_sdp_svc_di[...]
 31017: 021db819    92 FUNC    GLOBAL DEFAULT 5235 gapc_send_comple[...]
 31018: 0218fe1d   148 FUNC    GLOBAL DEFAULT 3045 mbedtls_sha512_update
 31019: 021e5775    22 FUNC    GLOBAL DEFAULT 5568 ble_aes_alloc
 31020: 02168059    64 FUNC    GLOBAL DEFAULT 1588 tuya_mem_heap_free
 31021: 02121341    88 FUNC    GLOBAL DEFAULT    3 sta_ip_down
 31022: 02163d91   240 FUNC    GLOBAL DEFAULT 1445 bk_jdec_buffer_r[...]
 31023: 0213de65    28 FUNC    GLOBAL DEFAULT  251 PHY_MBP_Handler
 31024: 021ca045    18 FUNC    GLOBAL DEFAULT 4475 mbedtls_ecdsa_re[...]
 31025: 021a8261   508 FUNC    GLOBAL DEFAULT 3631 lpv35_frame_parse
 31026: 021528df    16 FUNC    GLOBAL DEFAULT  810 rtos_is_oneshot_[...]
 31027: 0212c375   252 FUNC    GLOBAL DEFAULT    3 ppp_input
 31028: 021e7f79    74 FUNC    GLOBAL DEFAULT 5664 hci_le_rd_max_da[...]
 31029: 0216a075    56 FUNC    GLOBAL DEFAULT 1730 bk_h264_driver_init
 31030: 021d2055    68 FUNC    GLOBAL DEFAULT 4772 ble_hs_hci_init
 31031: 021b6aed    76 FUNC    GLOBAL DEFAULT 3931 mbedtls_hkdf_extract
 31032: 021c33e9    40 FUNC    GLOBAL DEFAULT 4308 tuya_mqtt_protoc[...]
 31033: 0213e0e9    28 FUNC    GLOBAL DEFAULT  274 TOUCH_Handler
 31034: 0220d95d    32 FUNC    GLOBAL DEFAULT 6366 exit
 31035: 021d15a5    48 FUNC    GLOBAL DEFAULT 4728 ble_hs_hw_error
 31036: 02156e25    76 FUNC    WEAK   DEFAULT  995 vPortSetupTimerI[...]
 31037: 021bb777    30 FUNC    GLOBAL DEFAULT 4083 mbedtls_ssl_sess[...]
 31038: 0212c1b5    96 FUNC    GLOBAL DEFAULT    3 modemif_input
 31039: 021f5ddf     6 FUNC    GLOBAL DEFAULT 6050 audio_event_ifac[...]
 31040: 021e18ab    20 FUNC    GLOBAL DEFAULT 5428 attm_convert_to16
 31041: 02152ba9    16 FUNC    GLOBAL DEFAULT  820 rtos_is_timer_running
 31042: 28011a2c    24 OBJECT  GLOBAL DEFAULT 8616 s_monitor_writer_cfg
 31043: 021571b5    60 FUNC    GLOBAL DEFAULT 1014 xPortEnterCritic[...]
 31044: 00000004     0 NOTYPE  GLOBAL DEFAULT  ABS ty_section_size
 31045: 02138aa1    34 FUNC    GLOBAL HIDDEN     3 _Unwind_Backtrace
 31046: 0227c114    48 OBJECT  GLOBAL DEFAULT 8408 app_sec_msg_hand[...]
 31047: 0212e209    44 FUNC    GLOBAL DEFAULT    3 sys_mutex_new
 31048: 021f1285    92 FUNC    GLOBAL DEFAULT 5848 __ratio
 31049: 021cadc1    48 FUNC    GLOBAL DEFAULT 4509 mbedtls_ecp_tls_[...]
 31050: 021752db   220 FUNC    GLOBAL DEFAULT 2091 mb_ipc_recv_async
 31051: 021c8f4d   102 FUNC    GLOBAL DEFAULT 4433 mbedtls_aes_crypt_ctr
 31052: 02122cfd   860 FUNC    GLOBAL DEFAULT    3 lwip_getsockopt
 31053: 0218551d   132 FUNC    GLOBAL DEFAULT 2783 ai_mode_switch_next
 31054: 021dfbe5    24 FUNC    GLOBAL DEFAULT 5367 gapm_init_reset_[...]
 31055: 021524b8     0 NOTYPE  GLOBAL DEFAULT  780 asm_tra_act
 31056: 0215fdf5    32 FUNC    GLOBAL DEFAULT 1311 get_name_from_cmd
 31057: 021569ad   136 FUNC    GLOBAL DEFAULT  974 xTimerCreateTimerTask
 31058: 02137bf9     0 FUNC    GLOBAL DEFAULT    3 ttBBBB0002
 31059: 021d6161    12 FUNC    GLOBAL DEFAULT 5018 kernel_msg_forward
 31060: 0222229c   288 OBJECT  GLOBAL DEFAULT 6415 en_cv2_dp_cv_wt
 31061: 0215a5ff    16 FUNC    GLOBAL DEFAULT 1137 bk_modem_dce_ent[...]
 31062: 00001000     0 NOTYPE  GLOBAL DEFAULT  ABS __MSP_STACK_SIZE
 31063: 0219bdd1   244 FUNC    GLOBAL DEFAULT 3401 __ai_parse_sessi[...]
 31064: 280206cc    12 OBJECT  GLOBAL DEFAULT 8619 timer_env
 31065: 0212d0d1  1236 FUNC    GLOBAL DEFAULT    3 ppp_vslprintf
 31066: 021d4525     4 FUNC    GLOBAL DEFAULT 4933 tuya_ble_hs_malloc
 31067: 02219b0c    16 OBJECT  GLOBAL DEFAULT 6415 de_cv1_pt_bn2_wt[...]
 31068: 0220d9a5    92 FUNC    GLOBAL DEFAULT 6368 raise
 31069: 022c9ea4     0 NOTYPE  GLOBAL DEFAULT  ABS _data_flash_begin
 31070: 02136d3d     0 FUNC    GLOBAL HIDDEN     3 __aeabi_uldivmod
 31071: 02126469   172 FUNC    GLOBAL DEFAULT    3 igmp_leavegroup_netif
 31072: 0215ab3d   124 FUNC    GLOBAL DEFAULT 1159 usbh_find_class_[...]
 31073: 02177e9f     8 FUNC    GLOBAL DEFAULT 2371 qspi_hal_set_cmd[...]
 31074: 021616ed   340 FUNC    GLOBAL DEFAULT 1366 frame_buffer_fb_[...]
 31075: 021344b1   160 FUNC    GLOBAL DEFAULT    3 wdrv_recv_buffer
 31076: 0213e025    28 FUNC    GLOBAL DEFAULT  267 I2S2_Handler
 31077: 021d378d   192 FUNC    GLOBAL DEFAULT 4868 tuya_ble_hci_buf_init
 31078: 021cbac9    52 FUNC    GLOBAL DEFAULT 4528 mbedtls_oid_get_[...]
 31079: 0213a121    48 FUNC    GLOBAL DEFAULT   78 bk_gpio_set_capacity
 31080: 021eb065    56 FUNC    GLOBAL DEFAULT 5747 l2cc_get_operation
 31081: 0222271c    32 OBJECT  GLOBAL DEFAULT 6415 en_cv1_bn_wt_inv_var
 31082: 0215d03d    80 FUNC    GLOBAL DEFAULT 1218 usbh_video_get_cur
 31083: 021d6435    32 FUNC    GLOBAL DEFAULT 5044 common_list_push[...]
 31084: 021b550d   480 FUNC    GLOBAL DEFAULT 3880 mbedtls_cipher_update
 31085: 021bb34d    20 FUNC    GLOBAL DEFAULT 4073 mbedtls_ssl_get_[...]
 31086: 0223834e    32 OBJECT  GLOBAL DEFAULT 7249 sensor_gc0328c_2[...]
 31087: 0214b4d5   588 FUNC    GLOBAL DEFAULT  728 aec_init
 31088: 021beb9d    84 FUNC    GLOBAL DEFAULT 4176 tal_net_bind
 31089: 021b6dd9    16 FUNC    GLOBAL DEFAULT 3942 mbedtls_pk_get_bitlen
 31090: 021f2635    26 FUNC    GLOBAL DEFAULT 5920 tkl_queue_free
 31091: 02141fbd   252 FUNC    GLOBAL DEFAULT  417 cli_modem_config
 31092: 021831b9    60 FUNC    GLOBAL DEFAULT 2710 tuya_app_main
 31093: 021bb2bd   108 FUNC    GLOBAL DEFAULT 4071 mbedtls_ssl_set_[...]
 31094: 02177871    32 FUNC    GLOBAL DEFAULT 2303 pwm_hal_get_pwm_[...]
 31095: 02128fdd    64 FUNC    GLOBAL DEFAULT    3 tcp_recv_null
 31096: 02153149    28 FUNC    GLOBAL DEFAULT  845 vApplicationGetT[...]
 31097: 02138e19    10 FUNC    GLOBAL HIDDEN     3 _Unwind_GetRegio[...]
 31098: 021e992d    32 FUNC    GLOBAL DEFAULT 5713 atts_clear_rsp_data
 31099: 021a9be9   136 FUNC    GLOBAL DEFAULT 3647 tuya_iot_dp_sync[...]
 31100: 02153da9   216 FUNC    GLOBAL DEFAULT  893 xQueueGenericCre[...]
 31101: 021d1c71     4 FUNC    GLOBAL DEFAULT 4758 get_le32
 31102: 021f22b5    44 FUNC    GLOBAL DEFAULT 5902 tkl_net_get_nonblock
 31103: 02153b33     6 FUNC    GLOBAL DEFAULT  885 vListInitialiseItem
 31104: 021cd933    14 FUNC    GLOBAL DEFAULT 4556 mbedtls_x509_get_alg
 31105: 021c5e31     8 FUNC    GLOBAL DEFAULT 4375 tuya_tls_transpo[...]
 31106: 02159d81   120 FUNC    GLOBAL DEFAULT 1112 bk_modem_dte_han[...]
 31107: 0218ce79   192 FUNC    GLOBAL DEFAULT 3005 mbedtls_md_hmac_[...]
 31108: 021e45a5    60 FUNC    GLOBAL DEFAULT 5516 l2cm_init
 31109: 0213a1b5    64 FUNC    GLOBAL DEFAULT   81 bk_gpio_enable_i[...]
 31110: 02198265    80 FUNC    GLOBAL DEFAULT 3324 tal_workqueue_in[...]
 31111: 02191065   164 FUNC    GLOBAL DEFAULT 3073 tdl_led_open
 31112: 02169c49    92 FUNC    GLOBAL DEFAULT 1717 bk_pm_ap_sleep_m[...]
 31113: 021282fb     6 FUNC    GLOBAL DEFAULT    3 raw_recv
 31114: 02171261    12 FUNC    GLOBAL DEFAULT 1937 lcd_driver_set_d[...]
 31115: 021cc783    28 FUNC    GLOBAL DEFAULT 4547 mbedtls_ssl_ciph[...]
 31116: 02152a09   100 FUNC    GLOBAL DEFAULT  814 rtos_start_timer
 31117: 021e7e9d    88 FUNC    GLOBAL DEFAULT 5661 hci_rd_bd_addr_c[...]
 31118: 0213c55d    28 FUNC    GLOBAL DEFAULT  151 bk_ipc_list_insert
 31119: 021b6de9   168 FUNC    GLOBAL DEFAULT 3943 mbedtls_pk_verify_ext
 31120: 02183a99   120 FUNC    GLOBAL DEFAULT 2733 reset_netconfig_check
 31121: 021aa4c1   152 FUNC    GLOBAL DEFAULT 3670 tuya_tls_connect[...]
 31122: 0213dd69    28 FUNC    GLOBAL DEFAULT  242 QSPI0_Handler
 31123: 0220da2d     4 FUNC    GLOBAL DEFAULT 6370 _getpid_r
 31124: 02127e85    76 FUNC    GLOBAL DEFAULT    3 pbuf_realloc
 31125: 021739a1   152 FUNC    GLOBAL DEFAULT 2028 bk_aud_driver_deinit
 31126: 021d6251   108 FUNC    GLOBAL DEFAULT 5025 timer_set_timeout
 31127: 021431b5    14 FUNC    GLOBAL DEFAULT  534 uart_hal_init
 31128: 0212ea25    22 FUNC    GLOBAL DEFAULT    3 netconn_shutdown
 31129: 02177e39    40 FUNC    GLOBAL DEFAULT 2362 qspi_hal_io_write
 31130: 0216989d    12 FUNC    GLOBAL DEFAULT 1707 bk_pm_cp1_cpu_fr[...]
 31131: 0213df0d    28 FUNC    GLOBAL DEFAULT  257 MAC_INT_PORT_TRI[...]
 31132: 021cdd7d    56 FUNC    GLOBAL DEFAULT 4560 mbedtls_x509_get_sig
 31133: 021f4bf9    24 FUNC    GLOBAL DEFAULT 5999 audio_element_pr[...]
 31134: 0217e035    44 FUNC    GLOBAL DEFAULT 2594 ov2640_dump
 31135: 021c5d31   128 FUNC    GLOBAL DEFAULT 4371 tuya_tcp_transpo[...]
 31136: 021d652b    24 FUNC    GLOBAL DEFAULT 5053 hci_basic_cmd_se[...]
 31137: 0214cacf   120 FUNC    GLOBAL DEFAULT  749 cv2_cpt_bn2_act
 31138: 021822cd    52 FUNC    GLOBAL DEFAULT 2687 uvc_camera_strea[...]
 31139: 0217892d   168 FUNC    GLOBAL DEFAULT 2448 dma2d_hal_init
 31140: 02136b05    18 FUNC    GLOBAL HIDDEN     3 __aeabi_dcmple
 31141: 0213c279   188 FUNC    GLOBAL DEFAULT  134 ipc_init
 31142: 0216745d   164 FUNC    GLOBAL DEFAULT 1562 tkl_uart_init
 31143: 0217799d    32 FUNC    GLOBAL DEFAULT 2320 pwm_hal_set_pwm_[...]
 31144: 021d9a15   428 FUNC    GLOBAL DEFAULT 5161 app_sdp_add_elem[...]
 31145: 0213e8ad   112 FUNC    GLOBAL DEFAULT  315 lookup_command
 31146: 021f5461    88 FUNC    GLOBAL DEFAULT 6032 audio_element_wa[...]
 31147: 021641cd    68 FUNC    GLOBAL DEFAULT 1457 jpeg_decode_list[...]
 31148: 021bc8cf   228 FUNC    GLOBAL DEFAULT 4118 mbedtls_x509_crt_free
 31149: 021df6dd    68 FUNC    GLOBAL DEFAULT 5353 gapm_actv_reset
 31150: 0218d059    44 FUNC    GLOBAL DEFAULT 3015 mbedtls_md5_starts
 31151: 021cfc71   400 FUNC    GLOBAL DEFAULT 4650 ble_gap_update_params
 31152: 02197c01    20 FUNC    GLOBAL DEFAULT 3295 tal_time_check_t[...]
 31153: 0213d515    64 FUNC    GLOBAL DEFAULT  204 secondary_core_i[...]
 31154: 022178b4     4 OBJECT  GLOBAL DEFAULT 6415 de_cv4_bn_bias
 31155: 021df315    12 FUNC    GLOBAL DEFAULT 5330 gapm_get_max_mtu
 31156: 021d9cb1    44 FUNC    GLOBAL DEFAULT 5165 prf_create
 31157: 2801b2d0    16 OBJECT  GLOBAL DEFAULT 8619 bt_ipc_env
 31158: 02155655    64 FUNC    GLOBAL DEFAULT  935 eTaskConfirmSlee[...]
 31159: 021d6545     8 FUNC    GLOBAL DEFAULT 5055 controller_hci_d[...]
 31160: 02161b1d   124 FUNC    GLOBAL DEFAULT 1385 bk_uvc_camera_open
 31161: 02139f81    40 FUNC    GLOBAL DEFAULT   69 bk_gpio_disable_input
 31162: 021743d5    32 FUNC    GLOBAL DEFAULT 2055 bk_aud_dac_set_gain
 31163: 02161e51    72 FUNC    GLOBAL DEFAULT 1390 bk_img_msg_send
 31164: 0215b353    88 FUNC    GLOBAL DEFAULT 1178 musb_control_pip[...]
 31165: 0223840a    26 OBJECT  GLOBAL DEFAULT 7256 sensor_gc0328c_W[...]
 31166: 2801b2f0     4 OBJECT  GLOBAL DEFAULT 8619 g_scan_cc_ctxt
 31167: 0220719d    30 FUNC    GLOBAL DEFAULT 6273 spx_drft_clear
 31168: 021835f5    10 FUNC    GLOBAL DEFAULT 2723 app_dp_report_status
 31169: 02208565    80 FUNC    GLOBAL HIDDEN  6295 tutu_W16_pflpB2Log
 31170: 021284e9    20 FUNC    GLOBAL DEFAULT    3 stats_init
 31171: 021d7139    28 FUNC    GLOBAL DEFAULT 5089 rwip_prevent_sle[...]
 31172: 021f53c9     4 FUNC    GLOBAL DEFAULT 6025 audio_element_ge[...]
 31173: 02192565     8 FUNC    GLOBAL DEFAULT 3111 tal_lfs_get
 31174: 0213dba9    28 FUNC    GLOBAL DEFAULT  226 UART0_Handler
 31175: 021da995   136 FUNC    GLOBAL DEFAULT 5197 sdp_discover_all[...]
 31176: 021d1869    48 FUNC    GLOBAL DEFAULT 4735 ble_hs_adv_find_field
 31177: 021693e7    26 FUNC    GLOBAL DEFAULT 1667 sys_drv_aud_dacr_en
 31178: 021cbfd1    38 FUNC    GLOBAL DEFAULT 4537 mbedtls_pem_free
 31179: 0218feb1   568 FUNC    GLOBAL DEFAULT 3046 mbedtls_sha512_finish
 31180: 28065000     0 NOTYPE  GLOBAL DEFAULT  ABS __MSPLimit
 31181: 0217d9e9    12 FUNC    GLOBAL DEFAULT 2576 gc2145_read_enable
 31182: 021be311    92 FUNC    GLOBAL DEFAULT 4159 tkl_ble_gap_disc[...]
 31183: 02169399    26 FUNC    GLOBAL DEFAULT 1664 sys_drv_aud_aud_en
 31184: 021f72b1    80 FUNC    GLOBAL DEFAULT 6110 audio_port_read
 31185: 0212e1fd    10 FUNC    GLOBAL DEFAULT    3 sys_sem_valid
 31186: 021bf535    12 FUNC    GLOBAL DEFAULT 4221 tal_wifi_set_mac
 31187: 02156d45    12 FUNC    GLOBAL DEFAULT  990 xPortGetFreeHeapSize
 31188: 021ab231    56 FUNC    GLOBAL DEFAULT 3700 __netconn_wifi_c[...]
 31189: 0213e57d    40 FUNC    GLOBAL DEFAULT  305 components_early_init
 31190: 021ec489   248 FUNC    GLOBAL DEFAULT 5781 memmove
 31191: 02169bbd    92 FUNC    GLOBAL DEFAULT 1714 bk_pm_module_vot[...]
 31192: 0216d461   292 FUNC    GLOBAL DEFAULT 1864 bk_pwm_init
 31193: 0218bf09   576 FUNC    GLOBAL DEFAULT 2972 http_send_request
 31194: 021a4195    22 FUNC    GLOBAL DEFAULT 3571 tuya_iot_dp_repo[...]
 31195: 021cbbc1    56 FUNC    GLOBAL DEFAULT 4533 mbedtls_oid_get_[...]
 31196: 02169855    12 FUNC    GLOBAL DEFAULT 1701 bk_pm_cp1_pwr_ct[...]
 31197: 02160bf5    62 FUNC    GLOBAL DEFAULT 1347 frame_buffer_dis[...]
 31198: 0214279d    16 FUNC    GLOBAL DEFAULT  463 sys_hal_aud_mic1_en
 31199: 021ab3d5   336 FUNC    GLOBAL DEFAULT 3704 netconn_wifi_set
 31200: 02138959     0 FUNC    GLOBAL HIDDEN     3 __gnu_Unwind_Sav[...]
 31201: 02127f65    18 FUNC    GLOBAL DEFAULT    3 pbuf_chain
 31202: 021268bd    26 FUNC    GLOBAL DEFAULT    3 ip4_route_src
 31203: 021bee7d    84 FUNC    GLOBAL DEFAULT 4184 tal_net_set_timeout
 31204: 0216cd31   156 FUNC    GLOBAL DEFAULT 1854 bk_i2c_memory_write
 31205: 021ba1a5    52 FUNC    GLOBAL DEFAULT 4026 mbedtls_ssl_send[...]
 31206: 021c0159   144 FUNC    GLOBAL DEFAULT 4253 mqc_app_unregister_cb
 31207: 02138f3f    18 FUNC    GLOBAL DEFAULT   10 Default_Handler
 31208: 0212bea9    14 FUNC    GLOBAL DEFAULT    3 udp_bind_netif
 31209: 02172a41   128 FUNC    GLOBAL DEFAULT 1993 bk_lcd_qspi_quad[...]
 31210: 02169879    12 FUNC    GLOBAL DEFAULT 1704 bk_pm_cp1_sleep_[...]
 31211: 0215097c     0 NOTYPE  GLOBAL DEFAULT  766 rfft_fft4_last_loop
 31212: 02166ee5   244 FUNC    GLOBAL DEFAULT 1521 media_service_init
 31213: 021f22e1    78 FUNC    GLOBAL DEFAULT 5903 tkl_net_set_timeout
 31214: 02146335    76 FUNC    GLOBAL DEFAULT  617 onboard_speaker_[...]
 31215: 02183529    68 FUNC    GLOBAL DEFAULT 2721 app_dp_set_study_mode
 31216: 021c1f65   408 FUNC    GLOBAL DEFAULT 4281 atop_service_syn[...]
 31217: 0216986d    12 FUNC    GLOBAL DEFAULT 1703 bk_pm_cp1_clk_ct[...]
 31218: 0216933b    42 FUNC    GLOBAL DEFAULT 1661 sys_drv_aud_sele[...]
 31219: 021787c1    24 FUNC    GLOBAL DEFAULT 2441 lcd_hal_8080_int[...]
 31220: 02177ad5    20 FUNC    GLOBAL DEFAULT 2331 pwm_hal_set_tim1[...]
 31221: 0216826d     4 FUNC    GLOBAL DEFAULT 1600 tkl_system_psram[...]
 31222: 021515a2     0 NOTYPE  GLOBAL DEFAULT  766 rfft_post_loop
 31223: 0218254d   204 FUNC    GLOBAL DEFAULT 2692 tkl_dma_isr_common
 31224: 0218763d    38 FUNC    GLOBAL DEFAULT 2839 tuya_ai_player_feed
 31225: 28000000     0 NOTYPE  GLOBAL DEFAULT 8614 _spinlock_start
 31226: 021e58b5    24 FUNC    GLOBAL DEFAULT 5574 ble_aes_xor_128
 31227: 021592a9   208 FUNC    GLOBAL DEFAULT 1089 bk_modem_at_csq
 31228: 02172351    36 FUNC    GLOBAL DEFAULT 1979 bk_spi_clr_tx
 31229: 02178097    26 FUNC    GLOBAL DEFAULT 2391 jpeg_hal_stop_common
 31230: 021f70ad     4 FUNC    GLOBAL DEFAULT 6103 audio_create_thread
 31231: 02133999    52 FUNC    GLOBAL DEFAULT    3 wdrv_get_mac_addr
 31232: 022217ac    96 OBJECT  GLOBAL DEFAULT 6415 en_cv2_tra_att_g[...]
 31233: 021bb945   152 FUNC    GLOBAL DEFAULT 4086 mbedtls_ssl_setup
 31234: 021cf5f5   476 FUNC    GLOBAL DEFAULT 4635 ble_gap_adv_start
 31235: 021be1ad    12 FUNC    GLOBAL DEFAULT 4155 tkl_ble_gatt_cal[...]
 31236: 02148d11   556 FUNC    GLOBAL DEFAULT  685 bk_voice_write_init
 31237: 02122cf7     6 FUNC    GLOBAL DEFAULT    3 lwip_getsockname
 31238: 021cfa4d    52 FUNC    GLOBAL DEFAULT 4646 ble_gap_reset_state
 31239: 28018cc0     4 OBJECT  GLOBAL DEFAULT 8619 media_bt_share_buffer
 31240: 02155a95   416 FUNC    GLOBAL DEFAULT  946 xTaskResumeAll
 31241: 0212b209   208 FUNC    GLOBAL DEFAULT    3 tcp_send_empty_ack
 31242: 02171995    12 FUNC    GLOBAL DEFAULT 1955 bk_dma2d_start_t[...]
 31243: 02125f51   268 FUNC    GLOBAL DEFAULT    3 etharp_output
 31244: 02142489    12 FUNC    GLOBAL DEFAULT  434 sys_hal_get_device_id
 31245: 021ab6f1   184 FUNC    GLOBAL DEFAULT 3708 netconn_wifi_open
 31246: 0214ca63   108 FUNC    GLOBAL DEFAULT  748 decv4_cpt_bn_act
 31247: 021de885    36 FUNC    GLOBAL DEFAULT 5307 hci_enc_key_refr[...]
 31248: 021213ad    68 FUNC    GLOBAL DEFAULT    3 modem_ip_down
 31249: 021ce0e1    72 FUNC    GLOBAL DEFAULT 4580 ble_att_tx
 31250: 0213c37f     6 FUNC    GLOBAL DEFAULT  138 ipc_send_cpu1_ne[...]
 31251: 0227ad60    12 OBJECT  GLOBAL DEFAULT 8340 param_range
 31252: 0213d2d9    34 FUNC    GLOBAL DEFAULT  181 sys_drv_core_int[...]
 31253: 02142d0d    36 FUNC    GLOBAL DEFAULT  529 gpio_hal_enable_[...]
 31254: 0220d639    14 FUNC    GLOBAL DEFAULT 6360 fabsf
 31255: 02238320    26 OBJECT  GLOBAL DEFAULT 7247 sensor_gc0328c_1[...]
 31256: 021761b5    28 FUNC    GLOBAL DEFAULT 2135 hal_hci_driver_open
 31257: 02177951     6 FUNC    GLOBAL DEFAULT 2316 pwm_hal_set_pwm_[...]
 31258: 02126231   284 FUNC    GLOBAL DEFAULT    3 igmp_input
 31259: 02127cf5    16 FUNC    GLOBAL DEFAULT    3 pbuf_header
 31260: 021d5db1    28 FUNC    GLOBAL DEFAULT 4993 mbedtls_asn1_wri[...]
 31261: 02238f6c    68 OBJECT  GLOBAL DEFAULT 7278 sensor_hm1055_72[...]
 31262: 021e247d   628 FUNC    GLOBAL DEFAULT 5444 attmdb_hash_compute
 31263: 021f5c2d    28 FUNC    GLOBAL DEFAULT 6042 audio_element_se[...]
