  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1065	      0	   1065	   1006	     59	      0	      0	   1065	    429	gapm_list.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   3016	      0	   3016	   2854	    162	      0	      0	   3016	    bc8	attc.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   5200	      0	   5200	   4958	    242	      0	      0	   5200	   1450	atts.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1141	      0	   1141	   1112	     29	      0	      0	   1141	    475	gattc_rc.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1379	      0	   1379	   1368	     11	      0	      0	   1379	    563	gattc_sdp.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1535	     32	   1535	   1430	    105	      0	     32	   1567	    61f	l2cc.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    626	      0	    626	    626	      0	      0	      0	    626	    272	l2cc_lecb.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2709	      0	   2709	   2364	    345	      0	      0	   2709	    a95	l2cc_pdu.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
     58	      0	     58	     58	      0	      0	      0	     58	     3a	kernel_queue.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
 104832	  18723	 104822	  91400	  13422	     10	  18713	 123545	  1e299	C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     20	      4	     20	     20	      0	      0	      4	     24	     18	audio_osi.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a)
     20	      4	     20	     20	      0	      0	      4	     24	     18	C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     32	      4	     32	     32	      0	      0	      4	     36	     24	video_osi.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a)
     32	      4	     32	     32	      0	      0	      4	     36	     24	C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     16	      0	     16	     16	      0	      0	      0	     16	     10	close.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	lseek.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	read.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	write.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	fstat.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	getpid.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	isatty.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	kill.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	_exit.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a)
    132	      0	    132	    132	      0	      0	      0	    132	     84	c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5922	      0	   5922	   4402	   1520	      0	      0	   5922	   1722	audio_element.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   1294	      0	   1294	   1030	    264	      0	      0	   1294	    50e	audio_event_iface.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   2015	      4	   2015	   1624	    391	      0	      4	   2019	    7e3	audio_pipeline.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   1044	      0	   1044	    934	    110	      0	      0	   1044	    414	ringbuf.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   1449	      0	   1449	   1326	    123	      0	      0	   1449	    5a9	framebuf.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
    355	      0	    355	    236	    119	      0	      0	    355	    163	audio_mem.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	audio_thread.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   1228	      0	   1228	    936	    292	      0	      0	   1228	    4cc	audio_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
    447	      0	    447	    342	    105	      0	      0	    447	    1bf	cb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
    564	      0	    564	    460	    104	      0	      0	    564	    234	rb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
    858	      0	    858	    632	    226	      0	      0	    858	    35a	fb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
  15180	      4	  15180	  11926	   3254	      0	      4	  15184	   3b50	armino/audio_pipeline/libaudio_pipeline.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    576	      0	    576	    418	    158	      0	      0	    576	    240	g711_decoder.c.obj (ex armino/g711_decoder/libg711_decoder.a)
    576	      0	    576	    418	    158	      0	      0	    576	    240	armino/g711_decoder/libg711_decoder.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    568	      0	    568	    410	    158	      0	      0	    568	    238	g711_encoder.c.obj (ex armino/g711_encoder/libg711_encoder.a)
    568	      0	    568	    410	    158	      0	      0	    568	    238	armino/g711_encoder/libg711_encoder.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    385	      0	    385	    266	    119	      0	      0	    385	    181	raw_stream.c.obj (ex armino/raw_stream/libraw_stream.a)
    385	      0	    385	    266	    119	      0	      0	    385	    181	armino/raw_stream/libraw_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5136	      0	   5136	   3136	   2000	      0	      0	   5136	   1410	uac_mic_stream.c.obj (ex armino/uac_mic_stream/libuac_mic_stream.a)
   5136	      0	   5136	   3136	   2000	      0	      0	   5136	   1410	armino/uac_mic_stream/libuac_mic_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5635	      0	   5635	   3532	   2103	      0	      0	   5635	   1603	uac_speaker_stream.c.obj (ex armino/uac_speaker_stream/libuac_speaker_stream.a)
   5635	      0	   5635	   3532	   2103	      0	      0	   5635	   1603	armino/uac_speaker_stream/libuac_speaker_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1000	      0	   1000	   1000	      0	      0	      0	   1000	    3e8	image_scale.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libscale_sram.a)
   1000	      0	   1000	   1000	      0	      0	      0	   1000	    3e8	C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libscale_sram.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    212	      0	    212	    212	      0	      0	      0	    212	     d4	audio_subsys_rnn_vad.c.o (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/vad/lib/libaudio_subsys.a)
    820	    996	    820	    820	      0	      0	    996	   1816	    718	rnn_vad_interface.c.o (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/vad/lib/libaudio_subsys.a)
    216	      0	    216	    216	      0	      0	      0	    216	     d8	audio_subsys_speexdsp_wrap2.c.o (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/vad/lib/libaudio_subsys.a)
   4288	      0	   4288	   4288	      0	      0	      0	   4288	   10c0	mdf.c.o (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/vad/lib/libaudio_subsys.a)
   4716	      0	   4716	   4716	      0	      0	      0	   4716	   126c	preprocess.c.o (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/vad/lib/libaudio_subsys.a)
   5012	   3840	   1172	   1172	      0	   3840	      0	   5012	   1394	mfcc.c.o (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/vad/lib/libaudio_subsys.a)
  26496	      0	  26496	   4808	  21688	      0	      0	  26496	   6780	rnn_vad.c.o (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/vad/lib/libaudio_subsys.a)
    248	      0	    248	    248	      0	      0	      0	    248	     f8	fftwrap.c.o (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/vad/lib/libaudio_subsys.a)
   8602	      0	   8602	   8372	    230	      0	      0	   8602	   219a	kiss_fft.c.o (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/vad/lib/libaudio_subsys.a)
   9992	      0	   9992	   9976	     16	      0	      0	   9992	   2708	smallft.c.o (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/vad/lib/libaudio_subsys.a)
  60602	   4836	  56762	  34828	  21934	   3840	    996	  61598	   f09e	C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/vad/lib/libaudio_subsys.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1307	     17	   1290	    808	    482	     17	      0	   1307	    51b	tuyaopen_license_codec.c.o (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/src/misc/mftest/libtal_mftest.a)
   1307	     17	   1290	    808	    482	     17	      0	   1307	    51b	C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/src/misc/mftest/libtal_mftest.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    244	     32	    212	    212	      0	     32	      0	    244	     f4	g711.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libg711.a)
    244	     32	    212	    212	      0	     32	      0	    244	     f4	C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libg711.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    168	      0	    168	    168	      0	      0	      0	    168	     a8	lib_a-s_cos.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
    264	      0	    264	    264	      0	      0	      0	    264	    108	lib_a-s_floor.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
    168	      0	    168	    168	      0	      0	      0	    168	     a8	lib_a-s_sin.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
    160	      0	    160	    160	      0	      0	      0	    160	     a0	lib_a-w_exp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
    133	      0	    133	    132	      1	      0	      0	    133	     85	lib_a-w_log.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
    240	      0	    240	    240	      0	      0	      0	    240	     f0	lib_a-w_pow.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
    104	      0	    104	    104	      0	      0	      0	    104	     68	lib_a-w_sqrt.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
     97	      0	     97	     96	      1	      0	      0	     97	     61	lib_a-wf_log10.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
    188	      0	    188	    188	      0	      0	      0	    188	     bc	lib_a-wf_pow.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
     68	      0	     68	     68	      0	      0	      0	     68	     44	lib_a-wf_sqrt.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
   1032	      0	   1032	    984	     48	      0	      0	   1032	    408	lib_a-e_exp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
   1072	      0	   1072	   1072	      0	      0	      0	   1072	    430	lib_a-e_log.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
   2892	      0	   2892	   2892	      0	      0	      0	   2892	    b4c	lib_a-e_pow.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
   1492	      0	   1492	   1100	    392	      0	      0	   1492	    5d4	lib_a-e_rem_pio2.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
    388	      0	    388	    388	      0	      0	      0	    388	    184	lib_a-e_sqrt.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
    192	      0	    192	    192	      0	      0	      0	    192	     c0	lib_a-ef_log10.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
   1556	      0	   1556	   1556	      0	      0	      0	   1556	    614	lib_a-ef_pow.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
      8	      0	      8	      8	      0	      0	      0	      8	      8	lib_a-ef_sqrt.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
    636	      0	    636	    636	      0	      0	      0	    636	    27c	lib_a-k_cos.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
   2196	      0	   2196	   2116	     80	      0	      0	   2196	    894	lib_a-k_rem_pio2.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
    396	      0	    396	    396	      0	      0	      0	    396	    18c	lib_a-k_sin.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
    112	      0	    112	    112	      0	      0	      0	    112	     70	lib_a-math_err.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	lib_a-math_errf.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
     20	      0	     20	     20	      0	      0	      0	     20	     14	lib_a-s_fabs.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
     28	      0	     28	     28	      0	      0	      0	     28	     1c	lib_a-s_finite.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
    296	      0	    296	    296	      0	      0	      0	    296	    128	lib_a-s_scalbn.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	lib_a-sf_fabs.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a)
